pair_id,pov_id,round_number,run_id,model_a,model_b,player_1_model,player_2_model,winner,loser,draw,winner_reason,timeout,round_duration,player_1_final_health,player_2_final_health,player_1_damage_dealt,player_2_damage_dealt,damage_differential,hit_count,total_mcp_calls_p1,total_mcp_calls_p2,errored_calls_p1,errored_calls_p2,post_finish_rejections,invalid_sequence_count,mean_decision_latency_p1,mean_decision_latency_p2,p95_decision_latency_p1,p95_decision_latency_p2,stale_policy_count,stale_policy_duration,intents_per_round_p1,intents_per_round_p2,intent_distribution,fire_policy_distribution,distance_policy_distribution,pair_folder,pov_orientation,round_folder,winner_participant,loser_participant,model_a_damage_dealt,model_b_damage_dealt,model_a_final_health,model_b_final_health,player_1_hits,player_2_hits,events_count,missing_core_files,missing_metadata_files,corrupted_files
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,1,run_89bc9ee7f178,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,8.3,0,35,115,150,-35.0,23.0,8,7,1,2,3,1,5650.0,5325.5,5925.0,5455.0,0,0,2,1,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":2},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":2},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":3},""player_1"":{""close"":2},""player_2"":{""close"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_01_run_89bc9ee7f178,player_2,player_1,150,115,35,0,11,12,181,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,2,run_a8837d6afe36,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,14.3,0,35,115,150,-35.0,23.0,7,6,2,1,3,0,5610.5,5548.5,5726.0,5943.0,0,0,1,1,"{""all"":{""engage_opponent"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2},""player_1"":{""close"":1},""player_2"":{""close"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_02_run_a8837d6afe36,player_2,player_1,150,115,35,0,11,12,140,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,3,run_5321edfe2c04,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,7.4,0,40,110,150,-40.0,26.0,7,6,2,1,3,0,5319.5,5186.5,5497.0,5292.0,0,0,1,1,"{""all"":{""engage_opponent"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2},""player_1"":{""close"":1},""player_2"":{""close"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_03_run_5321edfe2c04,player_2,player_1,150,110,40,0,11,15,151,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,4,run_dbf1c39d78f2,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,5.6,0,35,115,150,-35.0,21.0,6,6,1,1,2,0,5559.5,6218.0,5567.0,7107.0,0,0,1,1,"{""all"":{""engage_opponent"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2},""player_1"":{""close"":1},""player_2"":{""close"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_04_run_dbf1c39d78f2,player_2,player_1,150,115,35,0,9,12,126,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,5,run_92675153319c,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,6.5,-5,50,100,155,-55.0,22.0,5,6,0,0,0,0,6845.0,9393.0,6845.0,13517.0,0,0,1,2,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":3},""player_1"":{""close"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_05_run_92675153319c,player_2,player_1,155,100,50,-5,9,13,160,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,6,run_ce30e6860a28,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,5.9,0,45,105,150,-45.0,24.0,12,6,1,1,1,2,8506.333,5312.5,13934.0,5360.0,0,0,4,1,"{""all"":{""engage_opponent"":4,""strafe_attack"":1},""player_1"":{""engage_opponent"":3,""strafe_attack"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""burst_when_aligned"":1,""only_when_aligned"":4},""player_1"":{""burst_when_aligned"":1,""only_when_aligned"":3},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":4,""kite"":1},""player_1"":{""close"":3,""kite"":1},""player_2"":{""close"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_06_run_ce30e6860a28,player_2,player_1,150,105,45,0,11,13,134,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,7,run_db1aaf89f3a7,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,5.8,0,70,80,150,-70.0,22.0,6,6,0,0,0,0,7078.0,10289.0,7078.0,15226.0,0,0,1,2,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":3},""player_1"":{""close"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_07_run_db1aaf89f3a7,player_2,player_1,150,80,70,0,9,13,127,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,8,run_a1bc116dac2f,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,7.5,-10,20,130,160,-30.0,27.0,7,8,2,1,3,0,6413.0,9476.5,6753.0,13558.0,0,0,1,2,"{""all"":{""engage_opponent"":3},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":2}}","{""all"":{""only_when_aligned"":3},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":2}}","{""all"":{""close"":3},""player_1"":{""close"":1},""player_2"":{""close"":2}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_08_run_a1bc116dac2f,player_2,player_1,160,130,20,-10,12,15,166,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,9,run_4149f3ae9cd6,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,7.6,-5,65,85,155,-70.0,25.0,6,6,1,1,2,0,5928.5,5598.0,6018.0,5723.0,0,0,1,1,"{""all"":{""engage_opponent"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2},""player_1"":{""close"":1},""player_2"":{""close"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_09_run_4149f3ae9cd6,player_2,player_1,155,85,65,-5,11,14,156,,,
pair-01,pov1-gpt-5-3-codex__pov2-gpt-5-5,10,run_68c1cfd0b126,gpt-5-5,gpt-5-3-codex,gpt-5-3-codex,gpt-5-5,gpt-5-5,gpt-5-3-codex,False,player_1_dead,False,93.6,-5,65,85,155,-70.0,25.0,6,6,1,1,2,0,6912.5,5701.0,7922.0,5789.0,0,0,1,1,"{""all"":{""engage_opponent"":2},""player_1"":{""engage_opponent"":1},""player_2"":{""engage_opponent"":1}}","{""all"":{""only_when_aligned"":2},""player_1"":{""only_when_aligned"":1},""player_2"":{""only_when_aligned"":1}}","{""all"":{""close"":2},""player_1"":{""close"":1},""player_2"":{""close"":1}}",pair-01__gpt-5-5-vs-gpt-5-3-codex,B,round_10_run_68c1cfd0b126,player_2,player_1,155,85,65,-5,11,14,147,,,
