folder,round_dir,round,run_id,participant,model,model_label,opponent_model,opponent_model_label,winner,winner_model,winner_model_label,won,lost,draw,terminal_reason,elapsed_time_seconds,timeout_seconds,final_health,opponent_final_health,damage_dealt,damage_taken,shots_fired,shots_hit,accuracy,total_mcp_calls,mcp_errors,participant_mcp_latency_ms,round_mcp_errors,round_mcp_latency_ms,round_decision_latency_ms,avg_decision_latency_ms,set_participant_plan_calls,invalid_plan_count,waypoint_in_wall_cell,route_diagonal_segment,route_errors_other,stuck_recovery_count,shotgun_pickups,health_pickups,first_shotgun,first_health,unique_cells_visited,distance_traveled,damage_diff,damage_per_shot,damage_per_second
player1-gpt-5-5__player2-gpt-5-4,round_01_run_8a151db5dc79,1,run_8a151db5dc79,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,player_1,gpt-5-5,gpt-5.5,True,False,False,timeout_health,180.4,180,150,140,50,50,9,6,0.667,59,0,1538.441,2,1165.708,11055.886,5237.429,28,14,14,0,0,14,10,22,True,True,0,0,0,5.556,0.277
player1-gpt-5-5__player2-gpt-5-4,round_01_run_8a151db5dc79,1,run_8a151db5dc79,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,player_1,gpt-5-5,gpt-5.5,False,True,False,timeout_health,180.4,180,140,150,50,50,9,4,0.444,33,0,640.273,2,1165.708,11055.886,21238.188,16,5,4,1,0,11,1,2,False,False,0,0,0,5.556,0.277
player1-gpt-5-5__player2-gpt-5-4,round_02_run_f98512175f2d,2,run_f98512175f2d,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.5,180,150,150,0,0,0,0,,52,0,827.231,1,776.302,5325.074,5183.0,24,5,5,0,0,19,10,29,False,False,0,0,0,0,0.0
player1-gpt-5-5__player2-gpt-5-4,round_02_run_f98512175f2d,2,run_f98512175f2d,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,draw,draw,draw,False,False,True,timeout_draw,180.5,180,150,150,0,0,0,0,,10,0,588.8,1,776.302,5325.074,6461.667,4,1,0,1,0,3,481,45,True,True,0,0,0,0,0.0
player1-gpt-5-5__player2-gpt-5-4,round_03_run_e7cbc382638f,3,run_e7cbc382638f,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.4,180,150,150,80,30,7,6,0.857,42,0,3595.381,0,2384.014,8390.355,5691.235,17,2,2,0,0,15,33,17,False,True,0,0,50,11.429,0.443
player1-gpt-5-5__player2-gpt-5-4,round_03_run_e7cbc382638f,3,run_e7cbc382638f,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,draw,draw,draw,False,False,True,timeout_draw,180.4,180,150,150,30,80,4,1,0.25,28,0,652.0,0,2384.014,8390.355,11667.857,15,6,2,2,2,9,169,1,True,False,0,0,-50,7.5,0.166
player1-gpt-5-5__player2-gpt-5-4,round_04_run_9b54a809cb3a,4,run_9b54a809cb3a,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,player_1,gpt-5-5,gpt-5.5,True,False,False,timeout_health,180.1,180,150,70,80,130,13,8,0.615,38,0,1130.316,1,978.295,6130.167,6039.235,17,0,0,0,0,17,33,68,True,True,0,0,-50,6.154,0.444
player1-gpt-5-5__player2-gpt-5-4,round_04_run_9b54a809cb3a,4,run_9b54a809cb3a,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,player_1,gpt-5-5,gpt-5.5,False,True,False,timeout_health,180.1,180,70,150,130,80,11,11,1.0,5,0,18.0,1,978.295,6130.167,7676.0,2,1,0,1,0,1,0,0,False,False,0,0,50,11.818,0.722
player1-gpt-5-5__player2-gpt-5-4,round_05_run_34a80ed30c88,5,run_34a80ed30c88,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,player_1_dead,120.8,180,0,90,60,180,11,8,0.727,25,0,927.84,0,806.891,7227.7,5712.545,11,0,0,0,0,11,23,44,False,True,0,0,-120,5.455,0.497
player1-gpt-5-5__player2-gpt-5-4,round_05_run_34a80ed30c88,5,run_34a80ed30c88,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,player_2,gpt-5-4,gpt-5.4,True,False,False,player_1_dead,120.8,180,90,0,180,60,6,4,0.667,20,0,695.95,0,806.891,7227.7,9079.556,9,0,0,0,0,9,30,0,True,False,0,0,120,30.0,1.49
player1-gpt-5-5__player2-gpt-5-4,round_06_run_8a1496190601,6,run_8a1496190601,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,draw,draw,draw,False,False,True,timeout_draw,180.5,180,150,150,0,0,0,0,,37,2,700.243,2,735.366,6439.222,6260.353,18,2,0,0,2,16,22,30,True,True,0,0,0,0,0.0
player1-gpt-5-5__player2-gpt-5-4,round_06_run_8a1496190601,6,run_8a1496190601,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,draw,draw,draw,False,False,True,timeout_draw,180.5,180,150,150,0,0,0,0,,4,0,1060.25,2,735.366,6439.222,9480.0,1,0,0,0,0,1,0,0,False,False,0,0,0,0,0.0
player1-gpt-5-5__player2-gpt-5-4,round_07_run_fec3b0bbaf9c,7,run_fec3b0bbaf9c,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,player_1,gpt-5-5,gpt-5.5,True,False,False,player_2_dead,41.2,180,150,-10,160,0,17,16,0.941,24,0,1099.083,1,893.0,11494.222,14003.4,10,1,0,1,0,9,0,0,False,False,0,0,160,9.412,3.883
player1-gpt-5-5__player2-gpt-5-4,round_07_run_fec3b0bbaf9c,7,run_fec3b0bbaf9c,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,player_1,gpt-5-5,gpt-5.5,False,True,False,player_2_dead,41.2,180,-10,150,0,160,17,0,0.0,17,0,654.412,1,893.0,11494.222,8357.75,8,2,0,1,1,6,0,1,False,True,0,0,-160,0.0,0.0
player1-gpt-5-5__player2-gpt-5-4,round_08_run_5ad6818e6f02,8,run_5ad6818e6f02,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,player_1,gpt-5-5,gpt-5.5,True,False,False,player_2_dead,112.5,180,120,0,150,40,74,15,0.203,33,0,2250.485,0,1959.368,5437.769,5272.417,13,1,0,1,0,12,0,50,False,True,0,0,110,2.027,1.333
player1-gpt-5-5__player2-gpt-5-4,round_08_run_5ad6818e6f02,8,run_5ad6818e6f02,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,player_1,gpt-5-5,gpt-5.5,False,True,False,player_2_dead,112.5,180,0,120,40,150,75,3,0.04,5,0,38.0,0,1959.368,5437.769,7422.0,2,1,0,1,0,1,0,0,False,False,0,0,-110,0.533,0.356
player1-gpt-5-5__player2-gpt-5-4,round_09_run_ab83e3707e5c,9,run_ab83e3707e5c,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,player_2,gpt-5-4,gpt-5.4,False,True,False,player_1_dead,111.8,180,0,115,35,150,3,3,1.0,25,0,981.76,1,784.093,10449.15,5848.818,11,0,0,0,0,11,31,0,False,False,0,0,-115,11.667,0.313
player1-gpt-5-5__player2-gpt-5-4,round_09_run_ab83e3707e5c,9,run_ab83e3707e5c,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,player_2,gpt-5-4,gpt-5.4,True,False,False,player_1_dead,111.8,180,115,0,150,35,2,2,1.0,17,0,539.294,1,784.093,10449.15,16071.778,9,4,3,0,1,5,1,0,True,False,0,0,115,75.0,1.342
player1-gpt-5-5__player2-gpt-5-4,round_10_run_f982ef12efe5,10,run_f982ef12efe5,player_1,gpt-5-5,gpt-5.5,gpt-5-4,gpt-5.4,player_1,gpt-5-5,gpt-5.5,True,False,False,player_2_dead,100.5,180,145,0,150,30,43,14,0.326,27,2,692.185,3,569.394,5403.333,5345.909,11,1,0,0,1,10,20,43,True,True,0,0,120,3.488,1.493
player1-gpt-5-5__player2-gpt-5-4,round_10_run_f982ef12efe5,10,run_f982ef12efe5,player_2,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,player_1,gpt-5-5,gpt-5.5,False,True,False,player_2_dead,100.5,180,0,145,30,150,43,3,0.07,5,0,19.6,3,569.394,5403.333,6035.0,2,1,0,1,0,1,0,0,False,False,0,0,-120,0.698,0.299
player1-gpt-5-4__player2-gpt-5-5,round_01_run_637b3b7e72e9,1,run_637b3b7e72e9,player_1,gpt-5-4,gpt-5.4,gpt-5-5,gpt-5.5,player_2,gpt-5-5,gpt-5.5,False,True,False,player_1_dead,169.7,180,-5,60,105,175,24,9,0.375,33,0,490.939,0,757.184,7693.463,11129.4,20,10,10,0,0,10,0,1,False,True,0,0,-70,4.375,0.619
